-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.16 (3.10.16)
Code Type:             ARM-64 (Native)
Parent Process:        Cursor Helper (Plugin) [1314]
Responsible:           Cursor [1289]
User ID:               501

Date/Time:             2025-12-16 22:49:13.1607 +0100
OS Version:            macOS 15.7.1 (24G231)
Report Version:        12
Anonymous UUID:        756959B0-BA23-212B-6A24-6B7CC26B2D1C


Time Awake Since Boot: 530 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x000000010d800000
Exception Codes:       0x0000000000000032, 0x000000010d800000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x10d800000 is in 0x10d800000-0x10dda0000;  bytes after start: 0  bytes before end: 5898239
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_SMALL                10d000000-10d800000    [ 8192K] rw-/rwx SM=PRV  
--->  mapped file                 10d800000-10dda0000    [ 5760K] r--/rwx SM=COW  Object_id=b0f5990b
      GAP OF 0x2260000 BYTES
      MALLOC_MEDIUM               110000000-118000000    [128.0M] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   dyld                          	       0x183c7c36c dyld3::MachOFile::compatibleSlice(Diagnostics&, unsigned long long&, unsigned long long&, void const*, unsigned long, char const*, mach_o::Platform, bool, dyld3::GradedArchs const&, bool) + 88
1   dyld                          	       0x183c53784 dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 272
2   dyld                          	       0x183c468b0 dyld4::Loader::makeDiskLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 176
3   dyld                          	       0x183c482cc invocation function for block in dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 2884
4   dyld                          	       0x183c46fd8 dyld4::Loader::forEachResolvedAtPathVar(dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, dyld4::ProcessConfig::PathOverrides::Type, bool&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) + 764
5   dyld                          	       0x183c32118 dyld4::ProcessConfig::PathOverrides::forEachPathVariant(char const*, mach_o::Platform, bool, bool, bool&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) const + 1508
6   dyld                          	       0x183c46b18 dyld4::Loader::forEachPath(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) + 260
7   dyld                          	       0x183c473b0 dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 920
8   dyld                          	       0x183c6f520 dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'()::operator()() const + 284
9   dyld                          	       0x183c6f390 void dyld4::RuntimeLocks::withLoadersWriteLockAndProtectedStack<dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'()>(dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'())::'lambda'()::operator()() const + 192
10  dyld                          	       0x183c6edb4 dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const + 944
